 SELECT e.id as endosoId FROM endoso e, poliza p, tipoendoso te, endosoestado ee WHERE e.polizaid = p.ID AND e.tipoendosoid = te.ID AND e.ID = ee.endosoid AND te.nemotecnico = 'POL' AND e.numero = '1' AND ee.esactual = '1'AND e.polizaId = '10928161894286'
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010415,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro. El Ejercicio que contiene la fecha 2023-11-15 esta cerrado o no existe','P40280894','15/11/2023 09:45:40')
SELECT p.vigenciaHasta FROM tipoendoso te, endoso e, poliza p, endosoitem ei, item i, endosoestado ee, cliente c, entidad ent, trabajador t, entidad et WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND i.id = t.id AND t.entidadid = et.id AND e.clienteid = c.id AND c.entidadid = ent.id AND et.identificacion = '1003936604' AND te.nemotecnico IN ('POL', 'INC') AND p.padreid = '10928161894286' AND e.id = ee.endosoId AND p.orden = 21 AND p.numeroOperacion = 'P40302115' AND p.estadoid in ('6','10') AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND p.ramoid = '2'
SELECT p.vigenciaHasta FROM tipoendoso te, endoso e, poliza p, endosoitem ei, item i, endosoestado ee, cliente c, entidad ent, trabajador t, entidad et WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND i.id = t.id AND t.entidadid = et.id AND e.clienteid = c.id AND c.entidadid = ent.id AND et.identificacion = '1003982426' AND te.nemotecnico IN ('POL', 'INC') AND p.padreid = '10928161894286' AND e.id = ee.endosoId AND p.orden = 16 AND p.numeroOperacion = 'P40313865' AND p.estadoid in ('6','10') AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND p.ramoid = '2'
SELECT p.vigenciaHasta FROM tipoendoso te, endoso e, poliza p, endosoitem ei, item i, endosoestado ee, cliente c, entidad ent, trabajador t, entidad et WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND i.id = t.id AND t.entidadid = et.id AND e.clienteid = c.id AND c.entidadid = ent.id AND et.identificacion = '1003985577' AND te.nemotecnico IN ('POL', 'INC') AND p.padreid = '10928161894286' AND e.id = ee.endosoId AND p.orden = 17 AND p.numeroOperacion = 'P40310899' AND p.estadoid in ('6','10') AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND p.ramoid = '2'
SELECT p.vigenciaHasta FROM tipoendoso te, endoso e, poliza p, endosoitem ei, item i, endosoestado ee, cliente c, entidad ent, trabajador t, entidad et WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND i.id = t.id AND t.entidadid = et.id AND e.clienteid = c.id AND c.entidadid = ent.id AND et.identificacion = '1004401103' AND te.nemotecnico IN ('POL', 'INC') AND p.padreid = '10928161894286' AND e.id = ee.endosoId AND p.orden = 14 AND p.numeroOperacion = 'P40316431' AND p.estadoid in ('6','10') AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND p.ramoid = '2'
SELECT p.vigenciaHasta FROM tipoendoso te, endoso e, poliza p, endosoitem ei, item i, endosoestado ee, cliente c, entidad ent, trabajador t, entidad et WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND i.id = t.id AND t.entidadid = et.id AND e.clienteid = c.id AND c.entidadid = ent.id AND et.identificacion = '1203646649' AND te.nemotecnico IN ('POL', 'INC') AND p.padreid = '10928161894286' AND e.id = ee.endosoId AND p.orden = 22 AND p.numeroOperacion = 'P40298351' AND p.estadoid in ('6','10') AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND p.ramoid = '2'
SELECT p.vigenciaHasta FROM tipoendoso te, endoso e, poliza p, endosoitem ei, item i, endosoestado ee, cliente c, entidad ent, trabajador t, entidad et WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND i.id = t.id AND t.entidadid = et.id AND e.clienteid = c.id AND c.entidadid = ent.id AND et.identificacion = '1303404519' AND te.nemotecnico IN ('POL', 'INC') AND p.padreid = '10928161894286' AND e.id = ee.endosoId AND p.orden = 16 AND p.numeroOperacion = 'P40313829' AND p.estadoid in ('6','10') AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND p.ramoid = '2'
SELECT p.vigenciaHasta FROM tipoendoso te, endoso e, poliza p, endosoitem ei, item i, endosoestado ee, cliente c, entidad ent, trabajador t, entidad et WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND i.id = t.id AND t.entidadid = et.id AND e.clienteid = c.id AND c.entidadid = ent.id AND et.identificacion = '1305376558' AND te.nemotecnico IN ('POL', 'INC') AND p.padreid = '10928161894286' AND e.id = ee.endosoId AND p.orden = 9 AND p.numeroOperacion = 'P40312754' AND p.estadoid in ('6','10') AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND p.ramoid = '2'
SELECT p.vigenciaHasta FROM tipoendoso te, endoso e, poliza p, endosoitem ei, item i, endosoestado ee, cliente c, entidad ent, trabajador t, entidad et WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND i.id = t.id AND t.entidadid = et.id AND e.clienteid = c.id AND c.entidadid = ent.id AND et.identificacion = '1306444991' AND te.nemotecnico IN ('POL', 'INC') AND p.padreid = '10928161894286' AND e.id = ee.endosoId AND p.orden = 9 AND p.numeroOperacion = 'P40312754' AND p.estadoid in ('6','10') AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND p.ramoid = '2'
SELECT p.vigenciaHasta FROM tipoendoso te, endoso e, poliza p, endosoitem ei, item i, endosoestado ee, cliente c, entidad ent, trabajador t, entidad et WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND i.id = t.id AND t.entidadid = et.id AND e.clienteid = c.id AND c.entidadid = ent.id AND et.identificacion = '1308983210' AND te.nemotecnico IN ('POL', 'INC') AND p.padreid = '10928161894286' AND e.id = ee.endosoId AND p.orden = 16 AND p.numeroOperacion = 'P40313829' AND p.estadoid in ('6','10') AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND p.ramoid = '2'
SELECT p.vigenciaHasta FROM tipoendoso te, endoso e, poliza p, endosoitem ei, item i, endosoestado ee, cliente c, entidad ent, trabajador t, entidad et WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND i.id = t.id AND t.entidadid = et.id AND e.clienteid = c.id AND c.entidadid = ent.id AND et.identificacion = '1312351271' AND te.nemotecnico IN ('POL', 'INC') AND p.padreid = '10928161894286' AND e.id = ee.endosoId AND p.orden = 7 AND p.numeroOperacion = 'P40335063' AND p.estadoid in ('6','10') AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND p.ramoid = '2'
SELECT p.vigenciaHasta FROM tipoendoso te, endoso e, poliza p, endosoitem ei, item i, endosoestado ee, cliente c, entidad ent, trabajador t, entidad et WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND i.id = t.id AND t.entidadid = et.id AND e.clienteid = c.id AND c.entidadid = ent.id AND et.identificacion = '1600475121' AND te.nemotecnico IN ('POL', 'INC') AND p.padreid = '10928161894286' AND e.id = ee.endosoId AND p.orden = 16 AND p.numeroOperacion = 'P40308833' AND p.estadoid in ('6','10') AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND p.ramoid = '2'
SELECT p.vigenciaHasta FROM tipoendoso te, endoso e, poliza p, endosoitem ei, item i, endosoestado ee, cliente c, entidad ent, trabajador t, entidad et WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND i.id = t.id AND t.entidadid = et.id AND e.clienteid = c.id AND c.entidadid = ent.id AND et.identificacion = '1706391495' AND te.nemotecnico IN ('POL', 'INC') AND p.padreid = '10928161894286' AND e.id = ee.endosoId AND p.orden = 22 AND p.numeroOperacion = 'P40295380' AND p.estadoid in ('6','10') AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND p.ramoid = '2'
SELECT p.vigenciaHasta FROM tipoendoso te, endoso e, poliza p, endosoitem ei, item i, endosoestado ee, cliente c, entidad ent, trabajador t, entidad et WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND i.id = t.id AND t.entidadid = et.id AND e.clienteid = c.id AND c.entidadid = ent.id AND et.identificacion = '1708654569' AND te.nemotecnico IN ('POL', 'INC') AND p.padreid = '10928161894286' AND e.id = ee.endosoId AND p.orden = 16 AND p.numeroOperacion = 'P40298466' AND p.estadoid in ('6','10') AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND p.ramoid = '2'
SELECT p.vigenciaHasta FROM tipoendoso te, endoso e, poliza p, endosoitem ei, item i, endosoestado ee, cliente c, entidad ent, trabajador t, entidad et WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND i.id = t.id AND t.entidadid = et.id AND e.clienteid = c.id AND c.entidadid = ent.id AND et.identificacion = '1712999745' AND te.nemotecnico IN ('POL', 'INC') AND p.padreid = '10928161894286' AND e.id = ee.endosoId AND p.orden = 14 AND p.numeroOperacion = 'P40318490' AND p.estadoid in ('6','10') AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND p.ramoid = '2'
SELECT p.vigenciaHasta FROM tipoendoso te, endoso e, poliza p, endosoitem ei, item i, endosoestado ee, cliente c, entidad ent, trabajador t, entidad et WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND i.id = t.id AND t.entidadid = et.id AND e.clienteid = c.id AND c.entidadid = ent.id AND et.identificacion = '1714157268' AND te.nemotecnico IN ('POL', 'INC') AND p.padreid = '10928161894286' AND e.id = ee.endosoId AND p.orden = 24 AND p.numeroOperacion = 'P40282919' AND p.estadoid in ('6','10') AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND p.ramoid = '2'
SELECT p.vigenciaHasta FROM tipoendoso te, endoso e, poliza p, endosoitem ei, item i, endosoestado ee, cliente c, entidad ent, trabajador t, entidad et WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND i.id = t.id AND t.entidadid = et.id AND e.clienteid = c.id AND c.entidadid = ent.id AND et.identificacion = '1715547897' AND te.nemotecnico IN ('POL', 'INC') AND p.padreid = '10928161894286' AND e.id = ee.endosoId AND p.orden = 23 AND p.numeroOperacion = 'P40294786' AND p.estadoid in ('6','10') AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND p.ramoid = '2'
SELECT p.vigenciaHasta FROM tipoendoso te, endoso e, poliza p, endosoitem ei, item i, endosoestado ee, cliente c, entidad ent, trabajador t, entidad et WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND i.id = t.id AND t.entidadid = et.id AND e.clienteid = c.id AND c.entidadid = ent.id AND et.identificacion = '1715719066' AND te.nemotecnico IN ('POL', 'INC') AND p.padreid = '10928161894286' AND e.id = ee.endosoId AND p.orden = 8 AND p.numeroOperacion = 'P40335031' AND p.estadoid in ('6','10') AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND p.ramoid = '2'
SELECT p.vigenciaHasta FROM tipoendoso te, endoso e, poliza p, endosoitem ei, item i, endosoestado ee, cliente c, entidad ent, trabajador t, entidad et WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND i.id = t.id AND t.entidadid = et.id AND e.clienteid = c.id AND c.entidadid = ent.id AND et.identificacion = '1716389695' AND te.nemotecnico IN ('POL', 'INC') AND p.padreid = '10928161894286' AND e.id = ee.endosoId AND p.orden = 18 AND p.numeroOperacion = 'P40306145' AND p.estadoid in ('6','10') AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND p.ramoid = '2'
SELECT p.vigenciaHasta FROM tipoendoso te, endoso e, poliza p, endosoitem ei, item i, endosoestado ee, cliente c, entidad ent, trabajador t, entidad et WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND i.id = t.id AND t.entidadid = et.id AND e.clienteid = c.id AND c.entidadid = ent.id AND et.identificacion = '1716794993' AND te.nemotecnico IN ('POL', 'INC') AND p.padreid = '10928161894286' AND e.id = ee.endosoId AND p.orden = 10 AND p.numeroOperacion = 'P40334011' AND p.estadoid in ('6','10') AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND p.ramoid = '2'
SELECT p.vigenciaHasta FROM tipoendoso te, endoso e, poliza p, endosoitem ei, item i, endosoestado ee, cliente c, entidad ent, trabajador t, entidad et WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND i.id = t.id AND t.entidadid = et.id AND e.clienteid = c.id AND c.entidadid = ent.id AND et.identificacion = '1717324790' AND te.nemotecnico IN ('POL', 'INC') AND p.padreid = '10928161894286' AND e.id = ee.endosoId AND p.orden = 24 AND p.numeroOperacion = 'P40291132' AND p.estadoid in ('6','10') AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND p.ramoid = '2'
SELECT p.vigenciaHasta FROM tipoendoso te, endoso e, poliza p, endosoitem ei, item i, endosoestado ee, cliente c, entidad ent, trabajador t, entidad et WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND i.id = t.id AND t.entidadid = et.id AND e.clienteid = c.id AND c.entidadid = ent.id AND et.identificacion = '1717431579' AND te.nemotecnico IN ('POL', 'INC') AND p.padreid = '10928161894286' AND e.id = ee.endosoId AND p.orden = 22 AND p.numeroOperacion = 'P40297940' AND p.estadoid in ('6','10') AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND p.ramoid = '2'
SELECT p.vigenciaHasta FROM tipoendoso te, endoso e, poliza p, endosoitem ei, item i, endosoestado ee, cliente c, entidad ent, trabajador t, entidad et WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND i.id = t.id AND t.entidadid = et.id AND e.clienteid = c.id AND c.entidadid = ent.id AND et.identificacion = '1717444978' AND te.nemotecnico IN ('POL', 'INC') AND p.padreid = '10928161894286' AND e.id = ee.endosoId AND p.orden = 26 AND p.numeroOperacion = 'P40282152' AND p.estadoid in ('6','10') AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND p.ramoid = '2'
SELECT p.vigenciaHasta FROM tipoendoso te, endoso e, poliza p, endosoitem ei, item i, endosoestado ee, cliente c, entidad ent, trabajador t, entidad et WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND i.id = t.id AND t.entidadid = et.id AND e.clienteid = c.id AND c.entidadid = ent.id AND et.identificacion = '1717837221' AND te.nemotecnico IN ('POL', 'INC') AND p.padreid = '10928161894286' AND e.id = ee.endosoId AND p.orden = 12 AND p.numeroOperacion = 'P40316891' AND p.estadoid in ('6','10') AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND p.ramoid = '2'
SELECT p.vigenciaHasta FROM tipoendoso te, endoso e, poliza p, endosoitem ei, item i, endosoestado ee, cliente c, entidad ent, trabajador t, entidad et WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND i.id = t.id AND t.entidadid = et.id AND e.clienteid = c.id AND c.entidadid = ent.id AND et.identificacion = '1717999633' AND te.nemotecnico IN ('POL', 'INC') AND p.padreid = '10928161894286' AND e.id = ee.endosoId AND p.orden = 22 AND p.numeroOperacion = 'P40298061' AND p.estadoid in ('6','10') AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND p.ramoid = '2'
SELECT p.vigenciaHasta FROM tipoendoso te, endoso e, poliza p, endosoitem ei, item i, endosoestado ee, cliente c, entidad ent, trabajador t, entidad et WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND i.id = t.id AND t.entidadid = et.id AND e.clienteid = c.id AND c.entidadid = ent.id AND et.identificacion = '1718436858' AND te.nemotecnico IN ('POL', 'INC') AND p.padreid = '10928161894286' AND e.id = ee.endosoId AND p.orden = 19 AND p.numeroOperacion = 'P40306525' AND p.estadoid in ('6','10') AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND p.ramoid = '2'
SELECT p.vigenciaHasta FROM tipoendoso te, endoso e, poliza p, endosoitem ei, item i, endosoestado ee, cliente c, entidad ent, trabajador t, entidad et WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND i.id = t.id AND t.entidadid = et.id AND e.clienteid = c.id AND c.entidadid = ent.id AND et.identificacion = '1718721846' AND te.nemotecnico IN ('POL', 'INC') AND p.padreid = '10928161894286' AND e.id = ee.endosoId AND p.orden = 14 AND p.numeroOperacion = 'P40321021' AND p.estadoid in ('6','10') AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND p.ramoid = '2'
SELECT p.vigenciaHasta FROM tipoendoso te, endoso e, poliza p, endosoitem ei, item i, endosoestado ee, cliente c, entidad ent, trabajador t, entidad et WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND i.id = t.id AND t.entidadid = et.id AND e.clienteid = c.id AND c.entidadid = ent.id AND et.identificacion = '1718868381' AND te.nemotecnico IN ('POL', 'INC') AND p.padreid = '10928161894286' AND e.id = ee.endosoId AND p.orden = 24 AND p.numeroOperacion = 'P40288077' AND p.estadoid in ('6','10') AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND p.ramoid = '2'
SELECT p.vigenciaHasta FROM tipoendoso te, endoso e, poliza p, endosoitem ei, item i, endosoestado ee, cliente c, entidad ent, trabajador t, entidad et WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND i.id = t.id AND t.entidadid = et.id AND e.clienteid = c.id AND c.entidadid = ent.id AND et.identificacion = '1719180448' AND te.nemotecnico IN ('POL', 'INC') AND p.padreid = '10928161894286' AND e.id = ee.endosoId AND p.orden = 19 AND p.numeroOperacion = 'P40306892' AND p.estadoid in ('6','10') AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND p.ramoid = '2'
SELECT p.vigenciaHasta FROM tipoendoso te, endoso e, poliza p, endosoitem ei, item i, endosoestado ee, cliente c, entidad ent, trabajador t, entidad et WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND i.id = t.id AND t.entidadid = et.id AND e.clienteid = c.id AND c.entidadid = ent.id AND et.identificacion = '1719671313' AND te.nemotecnico IN ('POL', 'INC') AND p.padreid = '10928161894286' AND e.id = ee.endosoId AND p.orden = 22 AND p.numeroOperacion = 'P40294544' AND p.estadoid in ('6','10') AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND p.ramoid = '2'
SELECT p.vigenciaHasta FROM tipoendoso te, endoso e, poliza p, endosoitem ei, item i, endosoestado ee, cliente c, entidad ent, trabajador t, entidad et WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND i.id = t.id AND t.entidadid = et.id AND e.clienteid = c.id AND c.entidadid = ent.id AND et.identificacion = '1719874909' AND te.nemotecnico IN ('POL', 'INC') AND p.padreid = '10928161894286' AND e.id = ee.endosoId AND p.orden = 17 AND p.numeroOperacion = 'P40309587' AND p.estadoid in ('6','10') AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND p.ramoid = '2'
SELECT p.vigenciaHasta FROM tipoendoso te, endoso e, poliza p, endosoitem ei, item i, endosoestado ee, cliente c, entidad ent, trabajador t, entidad et WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND i.id = t.id AND t.entidadid = et.id AND e.clienteid = c.id AND c.entidadid = ent.id AND et.identificacion = '1720365392' AND te.nemotecnico IN ('POL', 'INC') AND p.padreid = '10928161894286' AND e.id = ee.endosoId AND p.orden = 21 AND p.numeroOperacion = 'P40302553' AND p.estadoid in ('6','10') AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND p.ramoid = '2'
SELECT p.vigenciaHasta FROM tipoendoso te, endoso e, poliza p, endosoitem ei, item i, endosoestado ee, cliente c, entidad ent, trabajador t, entidad et WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND i.id = t.id AND t.entidadid = et.id AND e.clienteid = c.id AND c.entidadid = ent.id AND et.identificacion = '1720369048' AND te.nemotecnico IN ('POL', 'INC') AND p.padreid = '10928161894286' AND e.id = ee.endosoId AND p.orden = 21 AND p.numeroOperacion = 'P40298756' AND p.estadoid in ('6','10') AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND p.ramoid = '2'
SELECT p.vigenciaHasta FROM tipoendoso te, endoso e, poliza p, endosoitem ei, item i, endosoestado ee, cliente c, entidad ent, trabajador t, entidad et WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND i.id = t.id AND t.entidadid = et.id AND e.clienteid = c.id AND c.entidadid = ent.id AND et.identificacion = '1721350450' AND te.nemotecnico IN ('POL', 'INC') AND p.padreid = '10928161894286' AND e.id = ee.endosoId AND p.orden = 16 AND p.numeroOperacion = 'P40311150' AND p.estadoid in ('6','10') AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND p.ramoid = '2'
SELECT p.vigenciaHasta FROM tipoendoso te, endoso e, poliza p, endosoitem ei, item i, endosoestado ee, cliente c, entidad ent, trabajador t, entidad et WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND i.id = t.id AND t.entidadid = et.id AND e.clienteid = c.id AND c.entidadid = ent.id AND et.identificacion = '1724261928' AND te.nemotecnico IN ('POL', 'INC') AND p.padreid = '10928161894286' AND e.id = ee.endosoId AND p.orden = 16 AND p.numeroOperacion = 'P40310884' AND p.estadoid in ('6','10') AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND p.ramoid = '2'
SELECT p.vigenciaHasta FROM tipoendoso te, endoso e, poliza p, endosoitem ei, item i, endosoestado ee, cliente c, entidad ent, trabajador t, entidad et WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND i.id = t.id AND t.entidadid = et.id AND e.clienteid = c.id AND c.entidadid = ent.id AND et.identificacion = '1724604135' AND te.nemotecnico IN ('POL', 'INC') AND p.padreid = '10928161894286' AND e.id = ee.endosoId AND p.orden = 23 AND p.numeroOperacion = 'P40295928' AND p.estadoid in ('6','10') AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND p.ramoid = '2'
SELECT p.vigenciaHasta FROM tipoendoso te, endoso e, poliza p, endosoitem ei, item i, endosoestado ee, cliente c, entidad ent, trabajador t, entidad et WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND i.id = t.id AND t.entidadid = et.id AND e.clienteid = c.id AND c.entidadid = ent.id AND et.identificacion = '1724767510' AND te.nemotecnico IN ('POL', 'INC') AND p.padreid = '10928161894286' AND e.id = ee.endosoId AND p.orden = 15 AND p.numeroOperacion = 'P40318202' AND p.estadoid in ('6','10') AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND p.ramoid = '2'
SELECT p.vigenciaHasta FROM tipoendoso te, endoso e, poliza p, endosoitem ei, item i, endosoestado ee, cliente c, entidad ent, trabajador t, entidad et WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND i.id = t.id AND t.entidadid = et.id AND e.clienteid = c.id AND c.entidadid = ent.id AND et.identificacion = '1727543595' AND te.nemotecnico IN ('POL', 'INC') AND p.padreid = '10928161894286' AND e.id = ee.endosoId AND p.orden = 13 AND p.numeroOperacion = 'P40323312' AND p.estadoid in ('6','10') AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND p.ramoid = '2'
SELECT p.vigenciaHasta FROM tipoendoso te, endoso e, poliza p, endosoitem ei, item i, endosoestado ee, cliente c, entidad ent, trabajador t, entidad et WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND i.id = t.id AND t.entidadid = et.id AND e.clienteid = c.id AND c.entidadid = ent.id AND et.identificacion = '1751198217' AND te.nemotecnico IN ('POL', 'INC') AND p.padreid = '10928161894286' AND e.id = ee.endosoId AND p.orden = 16 AND p.numeroOperacion = 'P40313344' AND p.estadoid in ('6','10') AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND p.ramoid = '2'
SELECT p.vigenciaHasta FROM tipoendoso te, endoso e, poliza p, endosoitem ei, item i, endosoestado ee, cliente c, entidad ent, trabajador t, entidad et WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND i.id = t.id AND t.entidadid = et.id AND e.clienteid = c.id AND c.entidadid = ent.id AND et.identificacion = '2350053829' AND te.nemotecnico IN ('POL', 'INC') AND p.padreid = '10928161894286' AND e.id = ee.endosoId AND p.orden = 18 AND p.numeroOperacion = 'P40308904' AND p.estadoid in ('6','10') AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND p.ramoid = '2'
SELECT poliza.id, poliza.numero, poliza.primaMinima, poliza.noCobraDerechos, poliza.vigencia, poliza.orden, poliza.fechaAnulacion, poliza.fechaElaboracion, poliza.esFacturacionMensual, poliza.primaAnual, poliza.primaTotal, poliza.vigenciaDesde, poliza.vigenciaHasta, poliza.funcionDentroTipoSeguro, poliza.ramoId, poliza.monedaId, poliza.clienteId, poliza.autorizacionId, poliza.tipoSeguroId, poliza.estadoId, poliza.clasePolizaId, poliza.padreId, poliza.tipoContenedor, poliza.esDatoOtroSistema, poliza.numeroItem, poliza.fechaActualiza, poliza.usuarioActualiza, poliza.tipoAceptadoId, poliza.imprimeDireccionPolizaHija, poliza.entidadId, poliza.configProductoId, poliza.sinAutorizacionPagos, poliza.vigenciaPolizaId, poliza.anioSuscripcion2006, poliza.ESANIODORADO, poliza.CERTIFICADOSRESERVADOS, poliza.FECHACADUCIDADCERTIFICADOS, poliza.nuevaPolizaId, poliza.renovacion, poliza.numeroCaducado, poliza.socioCooperativa, poliza.depositoEstado, poliza.depositoCierreId, poliza.depositoCuentaBancariaId, poliza.motivoAnulacionId, poliza.unidadProduccionId, poliza.planId, poliza.fechaRecepcion, poliza.tasaMinima, poliza.autorizaCambioVigenciaId, poliza.imprimeListaAsegurados, poliza.numeroOperacion, poliza.autorizaFacturaImpaga, poliza.conCertificado, poliza.asistenteComercialId FROM poliza WHERE poliza.id=?
